LocationNumber,LocationName,Group1,Quantity1,Amount1,Textbox2,Description,Quantity,Amount,Textbox13,txtTotalSales
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,250ml Red Bull ,7,28.63,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml SV Apple & Blackcurrent,2,9,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml SV Orange,9,40.5,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,500ml Mango Iced Tea,5,20.45,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,250ml Pop Top Orange,3,10.5,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml Lemonade,1,4.09,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml SV Apple ,11,49.5,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,600ml Sunkist,4,16.36,"8,912","33,612.72"
36,Eastland,Cup Cakes,60,256.16,0.76%,Biscoff Vanilla Cupcake,5,25.45,"8,912","33,612.72"
36,Eastland,Cup Cakes,60,256.16,0.76%,Red Velvet Cupcake,12,28.63,"8,912","33,612.72"
36,Eastland,Cup Cakes,60,256.16,0.76%,Novelty Cup Cakes,5,25,"8,912","33,612.72"
36,Eastland,Cup Cakes,60,256.16,0.76%,Toblerone Choc Cupcake,38,177.08,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Candles,18,47.5,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Custom Cake,5,552.46,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Chocolate Plaque,23,83.61,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Vanilla Slice Cake,1,141.36,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Design a Drip,1,59,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Celebration Cake,5,414.26,"8,912","33,612.72"
36,Eastland,Decorated Cakes,63,"1,855.29",5.52%,Photo Cake,10,557.1,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Black Forest ,6,305.46,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Fun Size Choc Delight,5,140.45,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Mini Toblerone Cake,10,206.28,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,"Passionfruit & Mango Cheesecake 7""",2,68.18,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Red Velvet Cake,14,391.5,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Unicorn Face Cake,4,234.55,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Chocolate Drip,6,304.55,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Rainbow Drip ,2,92.73,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Chocolate HB Ganache,9,391.85,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Flourless Large Chocolate Cake,2,69.1,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Fun Size Vanilla Dream,2,56.18,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Fun Size Vegan Choc Car Cake,3,84.27,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,"Lemon Meringue Cheesecake 7""",3,102.27,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Marble Cake,7,311.85,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Pinata Cake,3,182.73,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Chocolate Ganache,1,44.55,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Flourless Orange Cake Large,2,69.1,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Fun Size Cookies & Cream,12,337.08,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,Fun Size Nutella Swirl,5,140.45,"8,912","33,612.72"
36,Eastland,Desserts,105,"3,838.61",11.42%,New Chocolate Mousse Cake,7,305.48,"8,912","33,612.72"
36,Eastland,Family Savoury,24,435.66,1.30%,Family Beef Pie ,11,165,"8,912","33,612.72"
36,Eastland,Family Savoury,24,435.66,1.30%,Family Spinach & Tomato Quiche ,7,145.74,"8,912","33,612.72"
36,Eastland,Family Savoury,24,435.66,1.30%,Family Quiche Lorraine ,6,124.92,"8,912","33,612.72"
36,Eastland,Hot Chocolate,133,587.15,1.75%,Hot Choc Sml,43,174.07,"8,912","33,612.72"
36,Eastland,Hot Chocolate,133,587.15,1.75%,Hot Choc Cup,22,90.87,"8,912","33,612.72"
36,Eastland,Hot Chocolate,133,587.15,1.75%,Hot Choc Med,33,154.61,"8,912","33,612.72"
36,Eastland,Hot Chocolate,133,587.15,1.75%,Hot Choc Lrg,7,37.92,"8,912","33,612.72"
36,Eastland,Hot Chocolate,133,587.15,1.75%,Hot Choc Mug,28,129.68,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1/2 Raw Sugar,1,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1/2 Strength,100,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,3 Sugars,13,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,4 Sugars,3,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Add Cold milk,6,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Add Cold Water,5,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Cold Milk on Side,54,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Dirty Chai,13,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Extra Choc,5,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Extra Strong,5,3.65,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Green Tea,6,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,LGE,23,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Long Black,1,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,No Cream,14,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Oat Milk,78,56.89,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Vanilla Syrup,23,16.64,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Very Weak,5,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1/2 Sugar,36,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1/4 Strength,26,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,3/4 Strength,6,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Cream,26,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Cup Tray,8,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,English Breakfast,72,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Flat White,29,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Hazelnut Syrup,2,1.46,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Hot Milk on Side,2,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Marshmallow,27,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Mocha,4,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Mug,37,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Peppermint,4,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,SML,14,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Vanilla,13,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Very Hot,247,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Weak,45,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1 Equal,35,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1/2 Full,4,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,2 Sugars,117,0.55,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,3/4 Full,14,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,4 Equals,6,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Black Tea,2,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Blue Heaven,1,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Cappucino,58,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Chai,168,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Chocolate,33,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Cup,28,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Decaf,45,31.05,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Earl Grey,7,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Extra Froth,9,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Extra Shot,50,36.18,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Honey,5,1.8,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Lactose Free,75,51,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Latte,47,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,No Froth,26,0.55,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,On Ice,29,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Strong,53,37.6,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Warm,29,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,1 Sugar,269,3.55,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,2 Equals,18,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,2 Raw Sugars,1,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,3 Equals,3,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Almond Milk,130,93.03,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Caramel Syrup,19,13.66,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Hot,122,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Hot Choc,4,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Hot Water on Side,6,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Ice Cream,42,17.1,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,MED,37,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,No Choc,1,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,No Ice Cream,4,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Skim,653,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Soy,149,104.98,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Strawberry,5,0,"8,912","33,612.72"
36,Eastland,Mods - Bev,"3,268",469.69,1.40%,Vanilla Chai,11,0,"8,912","33,612.72"
36,Eastland,Other,170,21.76,0.06%,Babycino T/A,7,9.52,"8,912","33,612.72"
36,Eastland,Other,170,21.76,0.06%,Free Registration Coffee!,2,0,"8,912","33,612.72"
36,Eastland,Other,170,21.76,0.06%,Free Coffee,152,0,"8,912","33,612.72"
36,Eastland,Other,170,21.76,0.06%,Babycino D/I,9,12.24,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,Cold Party Pie Pack,2,54.54,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,$16.00 Meal Deal,4,58.19,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,$5 for 5000 points voucher,17,0,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,$13.00 Meal Deal,1,11.82,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,Cold Sml Saus Roll Pack,1,27.27,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,FREE BIRTHDAY DONUT,13,0,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,Cold Mixed Pack,9,245.43,"8,912","33,612.72"
36,Eastland,Promotions,55,397.97,1.18%,Plastic Bag,8,0.72,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Chicken Aioli Salad SW,11,88.2,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Egg Mayo Cos SW,5,40.9,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Pre made sand 1,5,23.63,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Roast Beef SW,6,49.08,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Apricot Fruit Toast (2 serves),39,177.89,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Cheese & Tomato Toastie,13,96.85,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Chicken Avocado Cos SW,5,40.9,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Muffin Apple Crumble ,10,50,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Cheese Salad SW,10,81.8,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,"Ham, Cheese & Tomato Croissant",10,80,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,"Ham, Cheese & Tomato Toastie",25,199.73,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Plain Croissant,3,13.65,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Egg & Bacon Roll,7,54.11,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Ham & Cheese Toastie,23,171.35,"8,912","33,612.72"
36,Eastland,Sandwich Bar,195,"1,283.09",3.82%,Muffin Blueberry,23,115,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Beef & Cracked Pepper Pie,16,112,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Beef Pie ,81,461.52,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Butter Chicken Pie,17,98,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Gluten Free Sausage Roll,1,7,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Large Sausage Roll,156,880.63,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Quiche Lorraine,10,66.12,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Tomato Sauce,66,19.8,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Beef & Cheese Pie,11,74.45,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Gourmet Spinach Roll,25,160.36,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Original Mini Oggie,40,115.41,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Vegetable Pie,12,84,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Wholemeal Tiddly Oggie,11,74.03,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Beef & Mushroom Pie,21,140,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,"Beef, Bacon & Cheese Pie",14,76.1,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Country Chicken Pie,23,124.62,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Plant Based Sausage Roll,7,43.62,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Angus Beef Pie,10,70,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Beef Curry Pie,12,84,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Cottage Pie,21,140,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Egg & Bacon Mini Oggie,18,50.76,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Gluten Free Beef Pie,10,72.7,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Party Pie,72,164.08,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Small Sausage Roll,105,345.19,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Spinach & Tomato Quiche,11,73.04,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Steak & Onion Pie,19,126,"8,912","33,612.72"
36,Eastland,Savoury,869,"4,140.65",12.32%,Tiddly Oggie,80,477.22,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Christmas Gingerbread Decorating Kit,7,159.11,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Gingerbread Chalet - Small,9,211.95,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Traditional Christmas Fruit Cake Square,4,206.82,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%, Premium Lemon Tarts 6Pk,15,135,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Choc Berry Cupcake,8,40,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Christmas Emoji Biscuit,24,87.34,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Classic Scotch Shortbread Biscuit,11,24.97,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Plarre's Classic Fruit Cake,7,190.26,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Premium Choc Caramel Tarts 6Pk,11,99,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Premium Fruit Mince Tarts,102,184.03,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Premium Fruit Mince Tarts 6Pk,60,540,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Premium Lemon Tarts,37,67.34,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Reindeer Cake,1,59.09,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Classic Scotch Shortbread With Gift Tin,9,146.43,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Festive YoYo's With Gift Tin,12,238.92,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Jam Drop Biscuit,21,45.75,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Jam Drops With Gift Tin,6,108.54,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Mini Choc Berry Log,1,18.09,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Mixed Christmas Biscuits with gift tin,27,537.56,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Plarre's Classic Christmas Pudding,5,135.9,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Traditional Christmas Fruit Cake Round,1,50,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Xmas Mixed Tart 6 Pk,10,90,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Festive YoYo Biscuit,9,24.57,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Gingerbread Chalet Large,5,249.55,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Gingerbread Cupcake,8,40,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Lemon Meringue Sponge on the Run,4,108.72,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Mini Hazelnut & Lemon Log ,2,36.18,"8,912","33,612.72"
36,Eastland,Seasonal Products,440,"3,878.53",11.54%,Premium Choc Caramel Tarts,24,43.41,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Choc Iced Pattie,13,40.9,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Vanilla Slice,82,422.06,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Eclair Chocolate Large,19,115.44,"8,912","33,612.72"
